ENABLE_QCN			Yes
PACKET_PAYLOAD_SIZE		1000
TOPOLOGY_FILE			mix/1/topology.txt
FLOW_FILE			mix/1/flow.txt
TRACE_FILE			mix/1/trace.txt
TRACE_OUTPUT_FILE		mix/1/mix.tr
FCT_OUTPUT_FILE		mix/1/fct.txt
PFC_OUTPUT_FILE				mix/1/pfc.txt
SIMULATOR_STOP_TIME		4
CC_MODE		13
ALPHA_RESUME_INTERVAL		1
RATE_DECREASE_INTERVAL		4
CLAMP_TARGET_RATE		No
RP_TIMER			900
EWMA_GAIN			0.00390625
FAST_RECOVERY_TIMES		1
RATE_AI				250Mb/s
RATE_HAI			100Mb/s
MIN_RATE		100Mb/s
DCTCP_RATE_AI				1000Mb/s
ERROR_RATE_PER_LINK		0
L2_CHUNK_SIZE			4000
L2_ACK_INTERVAL			1
L2_BACK_TO_ZERO			No
HAS_WIN		1
GLOBAL_T		0
VAR_WIN		1
FAST_REACT		1
U_TARGET		0.95
MI_THRESH		0
INT_MULTI				1
MULTI_RATE				0
SAMPLE_FEEDBACK				0
PINT_LOG_BASE				1.05
PINT_PROB				1
RATE_BOUND		1
ACK_HIGH_PRIO		0
LINK_DOWN				0 0 0
ENABLE_TRACE				1
KMAX_MAP				 25000000000 400 50000000000 800 100000000000 1600
KMIN_MAP				 25000000000 100 50000000000 200 100000000000 400
PMAX_MAP				 25000000000 0.2 50000000000 0.2 100000000000 0.2
BUFFER_SIZE				32
QLEN_MON_FILE				mix/1/qlen.txt
QLEN_MON_START				0
QLEN_MON_END				0
maxRtt=6240 maxBdp=78000
Running Simulation.
322124 9 0
322132 8 0
322140 78000 78000
322208 9 0
322216 8 0
322224 78000 78000
322292 9 0
322300 8 0
322308 78000 78000
322376 9 0
322384 8 0
322392 78000 78000
322460 9 0
322468 8 0
322476 78000 78000
322544 9 0
322552 8 0
322560 78000 78000
322628 9 0
322636 8 0
322644 78000 78000
322712 9 0
322720 8 0
322728 78000 78000
322796 9 0
322804 8 0
322812 78000 78000
322880 9 0
322888 8 0
322896 78000 78000
322964 9 0
322972 8 0
322980 78000 78000
323048 9 0
323056 8 0
323064 78000 78000
323132 9 0
323140 8 0
323148 78000 78000
323216 9 0
323224 8 0
323232 78000 78000
323300 9 0
323308 8 0
323316 78000 78000
323384 9 0
323392 8 0
323400 78000 78000
323468 9 0
323476 8 0
323484 78000 78000
323552 9 0
323560 8 0
323568 78000 78000
323636 9 0
323644 8 0
323652 78000 78000
323720 9 0
323728 8 0
323736 78000 78000
323804 9 0
323812 8 0
323820 78000 78000
323888 9 0
323896 8 0
323904 78000 78000
323972 9 0
323980 8 0
323988 78000 78000
324056 9 0
324064 8 0
324072 78000 78000
324140 9 0
324148 8 0
324156 78000 78000
324224 9 0
324232 8 0
324240 78000 78000
324308 9 0
324316 8 0
324324 78000 78000
324392 9 0
324400 8 0
324408 78000 78000
324476 9 0
324484 8 0
324492 78000 78000
324560 9 0
324568 8 0
324576 78000 78000
324644 9 0
324652 8 0
324660 78000 78000
324728 9 0
324736 8 0
324744 78000 78000
324812 9 0
324820 8 0
324828 78000 78000
324896 9 0
324904 8 0
324912 78000 78000
324980 9 0
324988 8 0
324996 78000 78000
325064 9 0
325072 8 0
325080 78000 78000
325148 9 0
325156 8 0
325164 78000 78000
325232 9 0
325240 8 0
325248 78000 78000
325316 9 0
325324 8 0
325332 78000 78000
325400 9 0
325408 8 0
325416 78000 78000
325484 9 0
325492 8 0
325500 78000 78000
325568 9 0
325576 8 0
325584 78000 78000
325652 9 0
325660 8 0
325668 78000 78000
325736 9 0
325744 8 0
325752 78000 78000
325820 9 0
325828 8 0
325836 78000 78000
325904 9 0
325912 8 0
325920 78000 78000
325988 9 0
325996 8 0
326004 78000 78000
326072 9 0
326080 8 0
326088 78000 78000
326156 9 0
326164 8 0
326172 78000 78000
326240 9 0
326248 8 0
326256 78000 78000
326324 9 0
326332 8 0
326340 78000 78000
326408 9 0
326416 8 0
326424 78000 78000
326492 9 0
326500 8 0
326508 78000 78000
326576 9 0
326584 8 0
326592 78000 78000
326660 9 0
326668 8 0
326676 78000 78000
326744 9 0
326752 8 0
326760 78000 78000
326828 9 0
326836 8 0
326844 78000 78000
326912 9 0
326920 8 0
326928 78000 78000
326996 9 0
327004 8 0
327012 78000 78000
327080 9 0
327088 8 0
327096 78000 78000
327164 9 0
327172 8 0
327180 78000 78000
327248 9 0
327256 8 0
327264 78000 78000
327332 9 0
327340 8 0
327348 78000 78000
327416 9 0
327424 8 0
327432 78000 78000
327500 9 0
327508 8 0
327516 78000 78000
327584 9 0
327592 8 0
327600 78000 78000
327668 9 0
327676 8 0
327684 78000 78000
327752 9 0
327760 8 0
327768 78000 78000
327836 9 0
327844 8 0
327852 78000 78000
327920 9 0
327928 8 0
327936 78000 78000
328004 9 0
328012 8 0
328020 78000 78000
328088 9 0
328096 8 0
328104 78000 78000
328172 9 0
328180 8 0
328188 78000 78000
328256 9 0
328264 8 0
328272 78000 78000
328340 9 0
328348 8 0
328356 78000 78000
328424 9 0
328432 8 0
328440 78000 78000
328508 9 0
328516 8 0
328524 78000 78000
328592 9 0
328600 8 0
328608 78000 78000
328676 9 0
328684 8 0
328692 78000 78000
328760 9 0
328768 8 0
328776 78000 78000
328844 9 0
328852 8 0
328860 78000 78000
328928 9 0
328936 8 0
328944 78000 78000
329012 9 0
329020 8 0
329028 78000 78000
329096 9 0
329104 8 0
329112 78000 78000
329180 9 0
329188 8 0
329196 78000 78000
329264 9 0
329272 8 0
329280 78000 78000
329348 9 0
329356 8 0
329364 78000 78000
329432 9 0
329440 8 0
329448 78000 78000
329516 9 0
329524 8 0
329532 78000 78000
329600 9 0
329608 8 0
329616 78000 78000
329684 9 0
329692 8 0
329700 78000 78000
329768 9 0
329776 8 0
329784 78000 78000
329852 9 0
329860 8 0
329868 78000 78000
329936 9 0
329944 8 0
329952 78000 78000
330020 9 0
330028 8 0
330036 78000 78000
330104 9 0
330112 8 0
330120 78000 78000
330188 9 0
330196 8 0
330204 78000 78000
330272 9 0
330280 8 0
330288 78000 78000
330356 9 0
330364 8 0
330372 78000 78000
330440 9 0
330448 8 0
330456 78000 78000
330524 9 0
330532 8 0
330540 78000 78000
330608 9 0
330616 8 0
330624 78000 78000
330692 9 0
330700 8 0
330708 78000 78000
330776 9 0
330784 8 0
330792 78000 78000
330860 9 0
330868 8 0
330876 78000 78000
330944 9 0
330952 8 0
330960 78000 78000
331028 9 0
331036 8 0
331044 78000 78000
331112 9 0
331120 8 0
331128 78000 78000
331196 9 0
331204 8 0
331212 78000 78000
331280 9 0
331288 8 0
331296 78000 78000
331364 9 0
331372 8 0
331380 78000 78000
331448 9 0
331456 8 0
331464 78000 78000
331532 9 0
331540 8 0
331548 78000 78000
331616 9 0
331624 8 0
331632 78000 78000
331700 9 0
331708 8 0
331716 78000 78000
331784 9 0
331792 8 0
331800 78000 78000
331868 9 0
331876 8 0
331884 78000 78000
331952 9 0
331960 8 0
331968 78000 78000
332036 9 0
332044 8 0
332052 78000 78000
332120 9 0
332128 8 0
332136 78000 78000
332204 9 0
332212 8 0
332220 78000 78000
332288 9 0
332296 8 0
332304 78000 78000
332372 9 0
332380 8 0
332388 78000 78000
332456 9 0
332464 8 0
332472 78000 78000
332540 9 0
332548 8 0
332556 78000 78000
332624 9 0
332632 8 0
332640 78000 78000
332708 9 0
332716 8 0
332724 78000 78000
332792 9 0
332800 8 0
332808 78000 78000
332876 9 0
332884 8 0
332892 78000 78000
332960 9 0
332968 8 0
332976 78000 78000
333044 9 0
333052 8 0
333060 78000 78000
333128 9 0
333136 8 0
333144 78000 78000
333212 9 0
333220 8 0
333228 78000 78000
333296 9 0
333304 8 0
333312 78000 78000
333380 9 0
333388 8 0
333396 78000 78000
333464 9 0
333472 8 0
333480 78000 78000
333548 9 0
333556 8 0
333564 78000 78000
333632 9 0
333640 8 0
333648 78000 78000
333716 9 0
333724 8 0
333732 78000 78000
333800 9 0
333808 8 0
333816 78000 78000
333884 9 0
333892 8 0
333900 78000 78000
333968 9 0
333976 8 0
333984 78000 78000
334052 9 0
334060 8 0
334068 78000 78000
334136 9 0
334144 8 0
334152 78000 78000
334220 9 0
334228 8 0
334236 78000 78000
334304 9 0
334312 8 0
334320 78000 78000
334388 9 0
334396 8 0
334404 78000 78000
334472 9 0
334480 8 0
334488 78000 78000
334556 9 0
334564 8 0
334572 78000 78000
334640 9 0
334648 8 0
334656 78000 78000
334724 9 0
334732 8 0
334740 78000 78000
334808 9 0
334816 8 0
334824 78000 78000
334892 9 0
334900 8 0
334908 78000 78000
334976 9 0
334984 8 0
334992 78000 78000
335060 9 0
335068 8 0
335076 78000 78000
335144 9 0
335152 8 0
335160 78000 78000
335228 9 0
335236 8 0
335244 78000 78000
335312 9 0
335320 8 0
335328 78000 78000
335396 9 0
335404 8 0
335412 78000 78000
335480 9 0
335488 8 0
335496 78000 78000
335564 9 0
335572 8 0
335580 78000 78000
335648 9 0
335656 8 0
335664 78000 78000
335732 9 0
335740 8 0
335748 78000 78000
335816 9 0
335824 8 0
335832 78000 78000
335900 9 0
335908 8 0
335916 78000 78000
335984 9 0
335992 8 0
336000 78000 78000
336068 9 0
336076 8 0
336084 78000 78000
336152 9 0
336160 8 0
336168 78000 78000
336236 9 0
336244 8 0
336252 78000 78000
336320 9 0
336328 8 0
336336 78000 78000
336404 9 0
336412 8 0
336420 78000 78000
336488 9 0
336496 8 0
336504 78000 78000
336572 9 0
336580 8 0
336588 78000 78000
336656 9 0
336664 8 0
336672 78000 78000
336740 9 0
336748 8 0
336756 78000 78000
336824 9 0
336832 8 0
336840 78000 78000
336908 9 0
336916 8 0
336924 78000 78000
336992 9 0
337000 8 0
337008 78000 78000
337076 9 0
337084 8 0
337092 78000 78000
337160 9 0
337168 8 0
337176 78000 78000
337244 9 0
337252 8 0
337260 78000 78000
337328 9 0
337336 8 0
337344 78000 78000
337412 9 0
337420 8 0
337428 78000 78000
337496 9 0
337504 8 0
337512 78000 78000
337580 9 0
337588 8 0
337596 78000 78000
337664 9 0
337672 8 0
337680 78000 78000
337748 9 0
337756 8 0
337764 78000 78000
337832 9 0
337840 8 0
337848 78000 78000
337916 9 0
337924 8 0
337932 78000 78000
338000 9 0
338008 8 0
338016 78000 78000
338084 9 0
338092 8 0
338100 78000 78000
338168 9 0
338176 8 0
338184 78000 78000
338252 9 0
338260 8 0
338268 78000 78000
338336 9 0
338344 8 0
338352 78000 78000
338420 9 0
338428 8 0
338436 78000 78000
338504 9 0
338512 8 0
338520 78000 78000
338588 9 0
338596 8 0
338604 78000 78000
338672 9 0
338680 8 0
338688 78000 78000
338756 9 0
338764 8 0
338772 78000 78000
338840 9 0
338848 8 0
338856 78000 78000
338924 9 0
338932 8 0
338940 78000 78000
339008 9 0
339016 8 0
339024 78000 78000
339092 9 0
339100 8 0
339108 78000 78000
339176 9 0
339184 8 0
339192 78000 78000
339260 9 0
339268 8 0
339276 78000 78000
339344 9 0
339352 8 0
339360 78000 78000
339428 9 0
339436 8 0
339444 78000 78000
339512 9 0
339520 8 0
339528 78000 78000
339596 9 0
339604 8 0
339612 78000 78000
339680 9 0
339688 8 0
339696 78000 78000
339764 9 0
339772 8 0
339780 78000 78000
339848 9 0
339856 8 0
339864 78000 78000
339932 9 0
339940 8 0
339948 78000 78000
340016 9 0
340024 8 0
340032 78000 78000
340100 9 0
340108 8 0
340116 78000 78000
340184 9 0
340192 8 0
340200 78000 78000
340268 9 0
340276 8 0
340284 78000 78000
340352 9 0
340360 8 0
340368 78000 78000
340436 9 0
340444 8 0
340452 78000 78000
340520 9 0
340528 8 0
340536 78000 78000
340604 9 0
340612 8 0
340620 78000 78000
340688 9 0
340696 8 0
340704 78000 78000
340772 9 0
340780 8 0
340788 78000 78000
340856 9 0
340864 8 0
340872 78000 78000
340940 9 0
340948 8 0
340956 78000 78000
341024 9 0
341032 8 0
341040 78000 78000
341108 9 0
341116 8 0
341124 78000 78000
341192 9 0
341200 8 0
341208 78000 78000
341276 9 0
341284 8 0
341292 78000 78000
341360 9 0
341368 8 0
341376 78000 78000
341444 9 0
341452 8 0
341460 78000 78000
341528 9 0
341536 8 0
341544 78000 78000
341612 9 0
341620 8 0
341628 78000 78000
341696 9 0
341704 8 0
341712 78000 78000
341780 9 0
341788 8 0
341796 78000 78000
341864 9 0
341872 8 0
341880 78000 78000
341948 9 0
341956 8 0
341964 78000 78000
342032 9 0
342040 8 0
342048 78000 78000
342116 9 0
342124 8 0
342132 78000 78000
342200 9 0
342208 8 0
342216 78000 78000
342284 9 0
342292 8 0
342300 78000 78000
342368 9 0
342376 8 0
342384 78000 78000
342452 9 0
342460 8 0
342468 78000 78000
342536 9 0
342544 8 0
342552 78000 78000
342620 9 0
342628 8 0
342636 78000 78000
342704 9 0
342712 8 0
342720 78000 78000
342788 9 0
342796 8 0
342804 78000 78000
342872 9 0
342880 8 0
342888 78000 78000
342956 9 0
342964 8 0
342972 78000 78000
343040 9 0
343048 8 0
343056 78000 78000
343124 9 0
343132 8 0
343140 78000 78000
343208 9 0
343216 8 0
343224 78000 78000
343292 9 0
343300 8 0
343308 78000 78000
343376 9 0
343384 8 0
343392 78000 78000
343460 9 0
343468 8 0
343476 78000 78000
343544 9 0
343552 8 0
343560 78000 78000
343628 9 0
343636 8 0
343644 78000 78000
343712 9 0
343720 8 0
343728 78000 78000
343796 9 0
343804 8 0
343812 78000 78000
343880 9 0
343888 8 0
343896 78000 78000
343964 9 0
343972 8 0
343980 78000 78000
344048 9 0
344056 8 0
344064 78000 78000
344132 9 0
344140 8 0
344148 78000 78000
344216 9 0
344224 8 0
344232 78000 78000
344300 9 0
344308 8 0
344316 78000 78000
344384 9 0
344392 8 0
344400 78000 78000
344468 9 0
344476 8 0
344484 78000 78000
344552 9 0
344560 8 0
344568 78000 78000
344636 9 0
344644 8 0
344652 78000 78000
344720 9 0
344728 8 0
344736 78000 78000
344804 9 0
344812 8 0
344820 78000 78000
344888 9 0
344896 8 0
344904 78000 78000
344972 9 0
344980 8 0
344988 78000 78000
345056 9 0
345064 8 0
345072 78000 78000
345140 9 0
345148 8 0
345156 78000 78000
345224 9 0
345232 8 0
345240 78000 78000
345308 9 0
345316 8 0
345324 78000 78000
345392 9 0
345400 8 0
345408 78000 78000
345476 9 0
345484 8 0
345492 78000 78000
345560 9 0
345568 8 0
345576 78000 78000
345644 9 0
345652 8 0
345660 78000 78000
345728 9 0
345736 8 0
345744 78000 78000
345812 9 0
345820 8 0
345828 78000 78000
345896 9 0
345904 8 0
345912 78000 78000
345980 9 0
345988 8 0
345996 78000 78000
346064 9 0
346072 8 0
346080 78000 78000
346148 9 0
346156 8 0
346164 78000 78000
346232 9 0
346240 8 0
346248 78000 78000
346316 9 0
346324 8 0
346332 78000 78000
346400 9 0
346408 8 0
346416 78000 78000
346484 9 0
346492 8 0
346500 78000 78000
346568 9 0
346576 8 0
346584 78000 78000
346652 9 0
346660 8 0
346668 78000 78000
346736 9 0
346744 8 0
346752 78000 78000
346820 9 0
346828 8 0
346836 78000 78000
346904 9 0
346912 8 0
346920 78000 78000
346988 9 0
346996 8 0
347004 78000 78000
347072 9 0
347080 8 0
347088 78000 78000
347156 9 0
347164 8 0
347172 78000 78000
347240 9 0
347248 8 0
347256 78000 78000
347324 9 0
347332 8 0
347340 78000 78000
347408 9 0
347416 8 0
347424 78000 78000
347492 9 0
347500 8 0
347508 78000 78000
347576 9 0
347584 8 0
347592 78000 78000
347660 9 0
347668 8 0
347676 78000 78000
347744 9 0
347752 8 0
347760 78000 78000
347828 9 0
347836 8 0
347844 78000 78000
347912 9 0
347920 8 0
347928 78000 78000
347996 9 0
348004 8 0
348012 78000 78000
348080 9 0
348088 8 0
348096 78000 78000
348164 9 0
348172 8 0
348180 78000 78000
348248 9 0
348256 8 0
348264 78000 78000
348332 9 0
348340 8 0
348348 78000 78000
348416 9 0
348424 8 0
348432 78000 78000
348500 9 0
348508 8 0
348516 78000 78000
348584 9 0
348592 8 0
348600 78000 78000
348668 9 0
348676 8 0
348684 78000 78000
348752 9 0
348760 8 0
348768 78000 78000
348836 9 0
348844 8 0
348852 78000 78000
348920 9 0
348928 8 0
348936 78000 78000
349004 9 0
349012 8 0
349020 78000 78000
349088 9 0
349096 8 0
349104 78000 78000
349172 9 0
349180 8 0
349188 78000 78000
349256 9 0
349264 8 0
349272 78000 78000
349340 9 0
349348 8 0
349356 78000 78000
349424 9 0
349432 8 0
349440 78000 78000
349508 9 0
349516 8 0
349524 78000 78000
349592 9 0
349600 8 0
349608 78000 78000
349676 9 0
349684 8 0
349692 78000 78000
349760 9 0
349768 8 0
349776 78000 78000
349844 9 0
349852 8 0
349860 78000 78000
349928 9 0
349936 8 0
349944 78000 78000
350012 9 0
350020 8 0
350028 78000 78000
350096 9 0
350104 8 0
350112 78000 78000
350180 9 0
350188 8 0
350196 78000 78000
350264 9 0
350272 8 0
350280 78000 78000
350348 9 0
350356 8 0
350364 78000 78000
350432 9 0
350440 8 0
350448 78000 78000
350516 9 0
350524 8 0
350532 78000 78000
350600 9 0
350608 8 0
350616 78000 78000
350684 9 0
350692 8 0
350700 78000 78000
350768 9 0
350776 8 0
350784 78000 78000
350852 9 0
350860 8 0
350868 78000 78000
350936 9 0
350944 8 0
350952 78000 78000
351020 9 0
351028 8 0
351036 78000 78000
351104 9 0
351112 8 0
351120 78000 78000
351188 9 0
351196 8 0
351204 78000 78000
351272 9 0
351280 8 0
351288 78000 78000
351356 9 0
351364 8 0
351372 78000 78000
351440 9 0
351448 8 0
351456 78000 78000
351524 9 0
351532 8 0
351540 78000 78000
351608 9 0
351616 8 0
351624 78000 78000
351692 9 0
351700 8 0
351708 78000 78000
351776 9 0
351784 8 0
351792 78000 78000
351860 9 0
351868 8 0
351876 78000 78000
351944 9 0
351952 8 0
351960 78000 78000
352028 9 0
352036 8 0
352044 78000 78000
352112 9 0
352120 8 0
352128 78000 78000
352196 9 0
352204 8 0
352212 78000 78000
352280 9 0
352288 8 0
352296 78000 78000
352364 9 0
352372 8 0
352380 78000 78000
352448 9 0
352456 8 0
352464 78000 78000
352532 9 0
352540 8 0
352548 78000 78000
352616 9 0
352624 8 0
352632 78000 78000
352700 9 0
352708 8 0
352716 78000 78000
352784 9 0
352792 8 0
352800 78000 78000
352868 9 0
352876 8 0
352884 78000 78000
352952 9 0
352960 8 0
352968 78000 78000
353036 9 0
353044 8 0
353052 78000 78000
353120 9 0
353128 8 0
353136 78000 78000
353204 9 0
353212 8 0
353220 78000 78000
353288 9 0
353296 8 0
353304 78000 78000
353372 9 0
353380 8 0
353388 78000 78000
353456 9 0
353464 8 0
353472 78000 78000
353540 9 0
353548 8 0
353556 78000 78000
353624 9 0
353632 8 0
353640 78000 78000
353708 9 0
353716 8 0
353724 78000 78000
353792 9 0
353800 8 0
353808 78000 78000
353876 9 0
353884 8 0
353892 78000 78000
353960 9 0
353968 8 0
353976 78000 78000
354044 9 0
354052 8 0
354060 78000 78000
354128 9 0
354136 8 0
354144 78000 78000
354212 9 0
354220 8 0
354228 78000 78000
354296 9 0
354304 8 0
354312 78000 78000
354380 9 0
354388 8 0
354396 78000 78000
354464 9 0
354472 8 0
354480 78000 78000
354548 9 0
354556 8 0
354564 78000 78000
354632 9 0
354640 8 0
354648 78000 78000
354716 9 0
354724 8 0
354732 78000 78000
354800 9 0
354808 8 0
354816 78000 78000
354884 9 0
354892 8 0
354900 78000 78000
354968 9 0
354976 8 0
354984 78000 78000
355052 9 0
355060 8 0
355068 78000 78000
355136 9 0
355144 8 0
355152 78000 78000
355220 9 0
355228 8 0
355236 78000 78000
355304 9 0
355312 8 0
355320 78000 78000
355388 9 0
355396 8 0
355404 78000 78000
355472 9 0
355480 8 0
355488 78000 78000
355556 9 0
355564 8 0
355572 78000 78000
355640 9 0
355648 8 0
355656 78000 78000
355724 9 0
355732 8 0
355740 78000 78000
355808 9 0
355816 8 0
355824 78000 78000
355892 9 0
355900 8 0
355908 78000 78000
355976 9 0
355984 8 0
355992 78000 78000
356060 9 0
356068 8 0
356076 78000 78000
356144 9 0
356152 8 0
356160 78000 78000
356228 9 0
356236 8 0
356244 78000 78000
356312 9 0
356320 8 0
356328 78000 78000
356396 9 0
356404 8 0
356412 78000 78000
356480 9 0
356488 8 0
356496 78000 78000
356564 9 0
356572 8 0
356580 78000 78000
356648 9 0
356656 8 0
356664 78000 78000
356732 9 0
356740 8 0
356748 78000 78000
356816 9 0
356824 8 0
356832 78000 78000
356900 9 0
356908 8 0
356916 78000 78000
356984 9 0
356992 8 0
357000 78000 78000
357068 9 0
357076 8 0
357084 78000 78000
357152 9 0
357160 8 0
357168 78000 78000
357236 9 0
357244 8 0
357252 78000 78000
357320 9 0
357328 8 0
357336 78000 78000
357404 9 0
357412 8 0
357420 78000 78000
357488 9 0
357496 8 0
357504 78000 78000
357572 9 0
357580 8 0
357588 78000 78000
357656 9 0
357664 8 0
357672 78000 78000
357740 9 0
357748 8 0
357756 78000 78000
357824 9 0
357832 8 0
357840 78000 78000
357908 9 0
357916 8 0
357924 78000 78000
357992 9 0
358000 8 0
358008 78000 78000
358076 9 0
358084 8 0
358092 78000 78000
358160 9 0
358168 8 0
358176 78000 78000
358244 9 0
358252 8 0
358260 78000 78000
358328 9 0
358336 8 0
358344 78000 78000
358412 9 0
358420 8 0
358428 78000 78000
358496 9 0
358504 8 0
358512 78000 78000
358580 9 0
358588 8 0
358596 78000 78000
358664 9 0
358672 8 0
358680 78000 78000
358748 9 0
358756 8 0
358764 78000 78000
358832 9 0
358840 8 0
358848 78000 78000
358916 9 0
358924 8 0
358932 78000 78000
359000 9 0
359008 8 0
359016 78000 78000
359084 9 0
359092 8 0
359100 78000 78000
359168 9 0
359176 8 0
359184 78000 78000
359252 9 0
359260 8 0
359268 78000 78000
359336 9 0
359344 8 0
359352 78000 78000
359420 9 0
359428 8 0
359436 78000 78000
359504 9 0
359512 8 0
359520 78000 78000
359588 9 0
359596 8 0
359604 78000 78000
359672 9 0
359680 8 0
359688 78000 78000
359756 9 0
359764 8 0
359772 78000 78000
359840 9 0
359848 8 0
359856 78000 78000
359924 9 0
359932 8 0
359940 78000 78000
360008 9 0
360016 8 0
360024 78000 78000
360092 9 0
360100 8 0
360108 78000 78000
360176 9 0
360184 8 0
360192 78000 78000
360260 9 0
360268 8 0
360276 78000 78000
360344 9 0
360352 8 0
360360 78000 78000
360428 9 0
360436 8 0
360444 78000 78000
360512 9 0
360520 8 0
360528 78000 78000
360596 9 0
360604 8 0
360612 78000 78000
360680 9 0
360688 8 0
360696 78000 78000
360764 9 0
360772 8 0
360780 78000 78000
360848 9 0
360856 8 0
360864 78000 78000
360932 9 0
360940 8 0
360948 78000 78000
361016 9 0
361024 8 0
361032 78000 78000
361100 9 0
361108 8 0
361116 78000 78000
361184 9 0
361192 8 0
361200 78000 78000
361268 9 0
361276 8 0
361284 78000 78000
361352 9 0
361360 8 0
361368 78000 78000
361436 9 0
361444 8 0
361452 78000 78000
361520 9 0
361528 8 0
361536 78000 78000
361604 9 0
361612 8 0
361620 78000 78000
361688 9 0
361696 8 0
361704 78000 78000
361772 9 0
361780 8 0
361788 78000 78000
361856 9 0
361864 8 0
361872 78000 78000
361940 9 0
361948 8 0
361956 78000 78000
362024 9 0
362032 8 0
362040 78000 78000
362108 9 0
362116 8 0
362124 78000 78000
362192 9 0
362200 8 0
362208 78000 78000
362276 9 0
362284 8 0
362292 78000 78000
362360 9 0
362368 8 0
362376 78000 78000
362444 9 0
362452 8 0
362460 78000 78000
362528 9 0
362536 8 0
362544 78000 78000
362612 9 0
362620 8 0
362628 78000 78000
362696 9 0
362704 8 0
362712 78000 78000
362780 9 0
362788 8 0
362796 78000 78000
362864 9 0
362872 8 0
362880 78000 78000
362948 9 0
362956 8 0
362964 78000 78000
363032 9 0
363040 8 0
363048 78000 78000
363116 9 0
363124 8 0
363132 78000 78000
363200 9 0
363208 8 0
363216 78000 78000
363284 9 0
363292 8 0
363300 78000 78000
363368 9 0
363376 8 0
363384 78000 78000
363452 9 0
363460 8 0
363468 78000 78000
363536 9 0
363544 8 0
363552 78000 78000
363620 9 0
363628 8 0
363636 78000 78000
363704 9 0
363712 8 0
363720 78000 78000
363788 9 0
363796 8 0
363804 78000 78000
363872 9 0
363880 8 0
363888 78000 78000
363956 9 0
363964 8 0
363972 78000 78000
364040 9 0
364048 8 0
364056 78000 78000
364124 9 0
364132 8 0
364140 78000 78000
364208 9 0
364216 8 0
364224 78000 78000
364292 9 0
364300 8 0
364308 78000 78000
364376 9 0
364384 8 0
364392 78000 78000
364460 9 0
364468 8 0
364476 78000 78000
364544 9 0
364552 8 0
364560 78000 78000
364628 9 0
364636 8 0
364644 78000 78000
364712 9 0
364720 8 0
364728 78000 78000
364796 9 0
364804 8 0
364812 78000 78000
364880 9 0
364888 8 0
364896 78000 78000
364964 9 0
364972 8 0
364980 78000 78000
365048 9 0
365056 8 0
365064 78000 78000
365132 9 0
365140 8 0
365148 78000 78000
365216 9 0
365224 8 0
365232 78000 78000
365300 9 0
365308 8 0
365316 78000 78000
365384 9 0
365392 8 0
365400 78000 78000
365468 9 0
365476 8 0
365484 78000 78000
365552 9 0
365560 8 0
365568 78000 78000
365636 9 0
365644 8 0
365652 78000 78000
365720 9 0
365728 8 0
365736 78000 78000
365804 9 0
365812 8 0
365820 78000 78000
365888 9 0
365896 8 0
365904 78000 78000
365972 9 0
365980 8 0
365988 78000 78000
366056 9 0
366064 8 0
366072 78000 78000
366140 9 0
